Area,Baths,Beds,Latitude,Longitude,Month,Year,Price,Prediction
114.0,3.0,3.0,-12.0987043,-77.0112254,2.0,2020.0,201894.0,178104.39505797785
260.0,3.0,4.0,-12.0206398599,-77.0123695798,2.0,2020.0,113620.0,306942.3033605428
204.0,4.0,3.0,-12.116197349,-76.9939573683,3.0,2020.0,201020.0,308739.89877900155
90.0,2.0,1.0,-12.121530400000001,-77.0254882,1.0,2020.0,161690.0,133802.6328664672
153.0,4.0,5.0,-11.791384459000001,-77.1567358349,2.0,2020.0,187035.12600000002,173116.0124030378
76.0,4.0,3.0,-11.8265792,-77.0399184,1.0,2020.0,48070.0,99380.61302396862
62.0,1.0,2.0,-12.169707199999998,-76.9682925,2.0,2020.0,69920.0,71250.97959133417
90.0,3.0,6.0,-12.038413400000001,-76.9570091,2.0,2020.0,74290.0,147047.78263226955
138.0,3.0,3.0,-12.0831397196,-77.0515823364,1.0,2020.0,208219.312,212372.6266144522
60.0,2.0,1.0,-12.1268611,-77.0338868,1.0,2020.0,161690.0,102891.21301389631
170.0,2.0,3.0,-12.078802,-76.9948672,2.0,2020.0,131100.0,224226.49746593856
234.0,3.0,3.0,-12.0987043,-77.0112254,2.0,2020.0,329498.0,314132.45076739846
47.0,1.0,2.0,-12.022401,-76.973753,1.0,2020.0,34960.0,35759.61567283586
220.0,4.0,3.0,-11.9993797808,-77.00351508770001,1.0,2020.0,131100.0,293830.39318352623
82.0,2.0,3.0,-13.5299073,-71.9550162,2.0,2020.0,89148.0,76089.36445271737
80.0,2.0,3.0,-12.180385000000001,-76.9976901,3.0,2020.0,64015.0,112163.89617695512
125.0,3.0,3.0,-16.3928734,-71.5672952,2.0,2020.0,72542.0,127362.53293725336
140.0,3.0,2.0,-12.0753791,-77.05752109999999,3.0,2020.0,156883.0,250095.39033743984
180.0,4.0,6.0,-12.1022434,-76.9359918,2.0,2020.0,305900.0,198529.1703411034
162.0,3.0,4.0,-11.9385448,-77.0798302,2.0,2020.0,117990.0,200960.36444143346
79.0,3.0,3.0,-12.0817737,-77.0892369,3.0,2020.0,94392.0,136695.6764224356
67.0,2.0,3.0,-12.0602845655,-77.0492372254,2.0,2020.0,68216.988,78083.29485293187
159.0,2.0,5.0,-12.1822808428,-76.9653802828,2.0,2020.0,126730.0,169539.2561146172
180.0,2.0,3.0,-16.3950240233,-71.5569639048,2.0,2020.0,106628.0,138632.3431691055
57.0,2.0,2.0,-12.066937300000001,-77.047381,1.0,2020.0,69353.2,74582.13630765663
112.0,2.0,3.0,-12.1275516,-76.9677512,2.0,2020.0,174800.0,135831.50122293978
77.0,2.0,3.0,-16.409717,-71.530899,2.0,2020.0,55936.0,87396.91656047286
80.0,2.0,2.0,-12.025975599999999,-77.0156709,3.0,2020.0,91770.0,97493.95947726694
198.0,2.0,3.0,-12.0476067,-76.9993292,2.0,2020.0,221996.0,262148.1412847291
76.0,3.0,4.0,-6.774812,-79.875508,1.0,2020.0,34720.0,95092.73591174347
98.0,2.0,2.0,-12.1042394,-76.93748959999999,1.0,2020.0,114931.0,130128.74547457378
109.0,2.0,0.0,-13.5248562,-71.9470116,1.0,2020.0,144210.0,72670.14162231384
101.0,2.0,3.0,-5.160897616000001,-80.6318364796,2.0,2020.0,72542.0,71056.74024934178
250.0,3.0,6.0,-11.9550485722,-77.0450884631,2.0,2020.0,104880.0,233560.50977133884
85.0,2.0,3.0,-16.375098492,-71.5151688357,2.0,2020.0,57247.0,89825.10308919924
218.0,3.0,3.0,-16.375528865899998,-71.5438232712,2.0,2020.0,202768.0,168916.09824638203
90.0,3.0,4.0,-11.969261015499999,-77.010736506,3.0,2020.0,104880.0,128284.5719536544
120.0,2.0,2.0,-11.8729562846,-77.0290538677,2.0,2020.0,43700.0,128019.42432077706
200.0,5.0,4.0,-12.970555599999999,-76.50527779999999,2.0,2020.0,216752.0,310102.4934096611
78.0,2.0,2.0,-13.028433099999999,-76.48658370000001,2.0,2020.0,122360.0,145543.7617694722
107.0,2.0,2.0,-12.0852739,-77.05003459999999,1.0,2020.0,176560.236,148741.57941636854
106.0,3.0,3.0,-12.098476354,-76.9667269537,3.0,2020.0,187910.0,170232.6451224292
216.0,3.0,3.0,-12.101181,-77.0164135,2.0,2020.0,323380.0,306249.621679018
54.0,2.0,2.0,-12.130556,-77.00682509999999,2.0,2020.0,107502.0,75947.87668563424
125.0,3.0,4.0,-12.1279219,-76.9875224,2.0,2020.0,202549.5,171040.37524271314
71.0,1.0,2.0,-12.1149506,-77.0317728,1.0,2020.0,122360.0,78398.5818525301
38.0,1.0,1.0,-12.1374567,-77.02241690000001,1.0,2020.0,122360.0,69986.24163110186
75.0,2.0,3.0,-12.0705655,-77.0761646,3.0,2020.0,103044.6,98242.29983774232
165.0,3.0,3.0,-12.0740663,-77.08359279999999,1.0,2020.0,297160.0,251180.05275258998
180.0,3.0,4.0,-12.106597289100002,-76.9958482867,2.0,2020.0,218500.0,237179.07467077527
48.0,1.0,2.0,-12.1201983431,-77.0049770347,1.0,2020.0,63802.0,57285.42878775876
144.0,1.0,2.0,-5.1950519088,-80.6456766651,2.0,2020.0,48944.0,67354.87267627049
84.0,2.0,3.0,-12.0111311,-77.07548670000001,2.0,2020.0,83030.0,88918.48651470205
160.0,2.0,3.0,-11.932190499999999,-77.066537,2.0,2020.0,122360.0,191821.6228585134
66.0,2.0,3.0,-12.0147746354,-77.05722401130001,1.0,2020.0,75164.0,68431.63377191682
45.0,1.0,1.0,-12.091408300000001,-77.05851120000001,2.0,2020.0,89410.2,61733.32063804213
96.0,1.0,4.0,-12.1675125,-76.9201161,2.0,2020.0,37582.0,104450.9627326025
