Price,Number of Bedrooms,WC,Latitude,Longitude,Agency,Property Type,Transaction Type,Status,Zone,Parish,County,Region,Number of Rooms,Typology,Floor area sq meter,Land area sq meter,Energy certification,vista,renovado,renovação,parqueamento,garagem,obras,remodelado,remodelação,com elevador,box,arrenda,arrendamento,inquilin,financiamento,logradouro,R/C
80000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Aroeira,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,785.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83500,0.0,0.0,38.6636145,-9.2033905,"ERA Caparica - Red Forest, Lda - AMI 15076               ",Terreno,Venda,N/D,Funchalinho,Caparica e Trafaria,Almada,Setúbal,0.0,0,320,320.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Aroeira,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,332.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000,0.0,0.0,38.641880478000004,-9.2316913604,"ERA Caparica - Red Forest, Lda - AMI 15076               ",Loja,Venda,Usado,Costa de Caparica,Costa da Caparica,Almada,Setúbal,0.0,0,20,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quintinhas,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,540.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Aroeira,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quintinhas,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,399.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,0.0,0.0,38.6714883,-9.176062,"ERA Almada - Mediaprimavera Soc. Med. Imobiliária, Lda - AMI 3952                ",Garagem,Venda,N/D,N/D,"Almada, Cova da Piedade, Pragal e Cacilhas",Almada,Setúbal,0.0,0,32,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24300,0.0,0.0,38.6636145,-9.2033905,"ERA Caparica - Red Forest, Lda - AMI 15076               ",Terreno,Venda,N/D,Vila Nova Caparica,Caparica e Trafaria,Almada,Setúbal,0.0,0,340,340.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16150,0.0,0.0,38.641880478000004,-9.2316913604,"ERA Caparica - Red Forest, Lda - AMI 15076               ",Loja,Venda,Usado,Costa de Caparica,Costa da Caparica,Almada,Setúbal,0.0,0,20,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quintinhas,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31000,0.0,0.0,38.6714883,-9.176062,"ERA Almada - Mediaprimavera Soc. Med. Imobiliária, Lda - AMI 3952                ",Garagem,Venda,N/D,N/D,"Almada, Cova da Piedade, Pragal e Cacilhas",Almada,Setúbal,0.0,0,20,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13650,0.0,0.0,38.641880478000004,-9.2316913604,"ERA Caparica - Red Forest, Lda - AMI 15076               ",Loja,Venda,Usado,Costa de Caparica,Costa da Caparica,Almada,Setúbal,0.0,0,20,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22500,0.0,0.0,38.6714883,-9.176062,"ERA Almada - Mediaprimavera Soc. Med. Imobiliária, Lda - AMI 3952                ",Garagem,Venda,N/D,Ramalha/Cova da Piedade,"Almada, Cova da Piedade, Pragal e Cacilhas",Almada,Setúbal,0.0,0,20,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
299000,3.0,2.0,38.641880478000004,-9.2316913604,"ERA Caparica - Red Forest, Lda - AMI 15076               ",Apartamento,Venda,Usado,Costa de Caparica,Costa da Caparica,Almada,Setúbal,4.0,3,93,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28500,0.0,0.0,38.6636145,-9.2033905,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Loja,Venda,Usado,Monte da Caparica,Caparica e Trafaria,Almada,Setúbal,0.0,0,40,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Aroeira,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,543.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142500,0.0,0.0,38.641880478000004,-9.2316913604,"ERA Caparica - Red Forest, Lda - AMI 15076               ",Supermercado,Venda,Usado,Costa de Caparica,Costa da Caparica,Almada,Setúbal,0.0,0,40,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76150,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quintinhas,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,350.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26600,0.0,0.0,38.6714883,-9.176062,"ERA Almada - Mediaprimavera Soc. Med. Imobiliária, Lda - AMI 3952                ",Garagem,Venda,N/D,Cova da Piedade/Pombal,"Almada, Cova da Piedade, Pragal e Cacilhas",Almada,Setúbal,0.0,0,20,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
71150,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quinta da Mafalda,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,310.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Vale Cavala,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,330.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71150,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quintinhas,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,350.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71150,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quintinhas,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39950,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Botequim,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,350.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
54990,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Palhais,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,1038,1038.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quintinhas,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55000,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quinta de Valadares,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,397.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48550,0.0,0.0,38.617826,-9.1905574,"ERA Charneca da Caparica - Cardoso & Marco - Sociedade de Mediação Imobiliária, Lda - AMI 6615                ",Terreno,Venda,N/D,Quintinhas,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,0,0,343.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45000,1.0,1.0,38.656322,-9.154402,MARIA RODRIGUES,Apartamento,Venda,N/D,N/D,Laranjeiro e Feijó,Almada,Setúbal,0.0,1,45,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75000,1.0,1.0,38.617826,-9.1905574,MARIA RODRIGUES,Apartamento,Venda,N/D,N/D,Charneca de Caparica e Sobreda,Almada,Setúbal,0.0,1,54,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,2.0,1.0,38.656322,-9.154402,Adriana Alves,Apartamento,Venda,N/D,N/D,Laranjeiro e Feijó,Almada,Setúbal,0.0,2,13,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102000,3.0,1.0,38.6714883,-9.176062,Sandra Oliveira,Apartamento,Venda,N/D,N/D,"Almada, Cova da Piedade, Pragal e Cacilhas",Almada,Setúbal,0.0,3,90,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55000,3.0,1.0,38.8016253,-9.1614457,"ERA Loures Infantado - Andreia Costa Gonçalves Unipessoal, Lda - AMI 12912               ",Apartamento,Venda,Usado,Povoa Santo Adrião,Póvoa de Santo Adrião e Olival Basto,Odivelas,Lisboa,4.0,3,72,0.0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
319000,3.0,3.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Novo,Jardim Amoreira,Ramada e Caneças,Odivelas,Lisboa,4.0,3,107,0.0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
102000,1.0,1.0,38.7918910756,-9.1829395294,ERA Odivelas Centro - UNITED 4 REAL - Soc. Mediação Imobiliária Lda - AMI 8980                ,Apartamento,Venda,Usado,Odivelas,Odivelas,Odivelas,Lisboa,2.0,1,36,0.0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
260000,0.0,2.0,38.7635398,-9.2013325,ERA Telheiras - ROFIMED - Sociedade de Mediação Imobiliária Lda - AMI 5404                ,Restaurante,Venda,Usado,Pontinha,Pontinha e Famões,Odivelas,Lisboa,0.0,0,47,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Vale Grande,Pontinha e Famões,Odivelas,Lisboa,0.0,0,0,236.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Casal da Silveira,Pontinha e Famões,Odivelas,Lisboa,0.0,0,0,282.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400000,0.0,0.0,38.7635398,-9.2013325,ERA Telheiras - ROFIMED - Sociedade de Mediação Imobiliária Lda - AMI 5404                ,Prédio,Venda,Usado,Pontinha,Pontinha e Famões,Odivelas,Lisboa,0.0,0,337,184.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99900,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Bairro Trigache Norte,Pontinha e Famões,Odivelas,Lisboa,0.0,0,313,313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280000,3.0,2.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Caneças,Ramada e Caneças,Odivelas,Lisboa,4.0,3,174,0.0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80150,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Casal do Bispo,Pontinha e Famões,Odivelas,Lisboa,0.0,0,310,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Bairro Saramagal Grande,Pontinha e Famões,Odivelas,Lisboa,0.0,0,219,374.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139000,0.0,0.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Bairro Moinho do Baeta,Ramada e Caneças,Odivelas,Lisboa,0.0,0,720,720.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274000,3.0,2.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Jardim da Radial,Ramada e Caneças,Odivelas,Lisboa,4.0,3,136,0.0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
96150,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Famões,Pontinha e Famões,Odivelas,Lisboa,0.0,0,275,275.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239000,3.0,2.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Serra da Amoreira,Ramada e Caneças,Odivelas,Lisboa,4.0,3,97,0.0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
129000,0.0,0.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Bairro Tomada da Amoreira,Ramada e Caneças,Odivelas,Lisboa,0.0,0,368,368.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Terreno,Venda,N/D,Bairro do Vale Grande,Pontinha e Famões,Odivelas,Lisboa,0.0,0,235,235.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215000,3.0,2.0,38.8016253,-9.1614457,"ERA Loures Infantado - Andreia Costa Gonçalves Unipessoal, Lda - AMI 12912               ",Apartamento,Venda,Usado,Povoa Santo Adrião,Póvoa de Santo Adrião e Olival Basto,Odivelas,Lisboa,4.0,3,109,0.0,6,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
329000,3.0,2.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Jardim Amoreira,Ramada e Caneças,Odivelas,Lisboa,4.0,3,116,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128000,2.0,1.0,38.7918910756,-9.1829395294,ERA Odivelas Centro - UNITED 4 REAL - Soc. Mediação Imobiliária Lda - AMI 8980                ,Apartamento,Venda,Usado,Odivelas Metro,Odivelas,Odivelas,Lisboa,3.0,2,58,212.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
120000,1.0,1.0,38.7635398,-9.2013325,ERA Telheiras - ROFIMED - Sociedade de Mediação Imobiliária Lda - AMI 5404                ,Apartamento,Venda,Usado,Pontinha,Pontinha e Famões,Odivelas,Lisboa,2.0,1,46,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000,0.0,1.0,38.7635398,-9.2013325,ERA Telheiras - ROFIMED - Sociedade de Mediação Imobiliária Lda - AMI 5404                ,Loja,Venda,Usado,Pontinha,Pontinha e Famões,Odivelas,Lisboa,0.0,0,27,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400000,0.0,0.0,38.8016253,-9.1614457,"ERA Loures Infantado - Andreia Costa Gonçalves Unipessoal, Lda - AMI 12912               ",Armazém,Venda,Usado,Olival Basto,Póvoa de Santo Adrião e Olival Basto,Odivelas,Lisboa,0.0,0,950,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69400,0.0,0.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Arroteias,Ramada e Caneças,Odivelas,Lisboa,0.0,0,0,464.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105000,1.0,1.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Carochia,Ramada e Caneças,Odivelas,Lisboa,2.0,1,56,0.0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
155000,2.0,1.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Ramada,Ramada e Caneças,Odivelas,Lisboa,3.0,2,66,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110000,2.0,1.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Quinta do Pinheiro,Pontinha e Famões,Odivelas,Lisboa,3.0,2,76,0.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180000,3.0,2.0,38.8016253,-9.1614457,"ERA Loures Infantado - Andreia Costa Gonçalves Unipessoal, Lda - AMI 12912               ",Apartamento,Venda,Usado,Povoa Santo Adrião,Póvoa de Santo Adrião e Olival Basto,Odivelas,Lisboa,4.0,3,113,0.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
117000,2.0,1.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Bons Dias,Ramada e Caneças,Odivelas,Lisboa,3.0,2,88,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250000,0.0,0.0,38.7635398,-9.2013325,ERA Telheiras - ROFIMED - Sociedade de Mediação Imobiliária Lda - AMI 5404                ,Prédio,Venda,Usado,Pontinha,Pontinha e Famões,Odivelas,Lisboa,3.0,0,209,112.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120000,3.0,2.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,N/D,Ramada e Caneças,Odivelas,Lisboa,4.0,3,76,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117000,2.0,1.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Caneças,Ramada e Caneças,Odivelas,Lisboa,3.0,2,82,0.0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67000,0.0,2.0,38.7635398,-9.2013325,ERA Telheiras - ROFIMED - Sociedade de Mediação Imobiliária Lda - AMI 5404                ,Loja,Venda,Usado,Pontinha,Pontinha e Famões,Odivelas,Lisboa,0.0,0,53,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125000,3.0,2.0,38.8016253,-9.1614457,"ERA Loures Infantado - Andreia Costa Gonçalves Unipessoal, Lda - AMI 12912               ",Apartamento,Venda,Usado,Povoa Santo Adrião,Póvoa de Santo Adrião e Olival Basto,Odivelas,Lisboa,4.0,3,83,0.0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
100000,0.0,0.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Terreno,Venda,N/D,Arroteias,Ramada e Caneças,Odivelas,Lisboa,0.0,0,472,472.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Terreno,Venda,N/D,Casal do Bispo,Pontinha e Famões,Odivelas,Lisboa,0.0,0,279,279.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315000,3.0,4.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Moradia,Venda,Usado,N/D,Ramada e Caneças,Odivelas,Lisboa,5.0,0,179,362.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55000,0.0,0.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Carrascais,Ramada e Caneças,Odivelas,Lisboa,0.0,0,360,360.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Bairro Saramagal Grande,Pontinha e Famões,Odivelas,Lisboa,0.0,0,261,261.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295000,3.0,2.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Jardim Amoreira,Ramada e Caneças,Odivelas,Lisboa,4.0,3,125,0.0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Terreno,Venda,N/D,Bairro Vale Pequeno,Pontinha e Famões,Odivelas,Lisboa,0.0,0,205,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449000,4.0,4.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Moradia,Venda,Usado,Casal do Bispo,Pontinha e Famões,Odivelas,Lisboa,4.0,0,232,599.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120000,0.0,1.0,38.8016253,-9.1614457,"ERA Loures Infantado - Andreia Costa Gonçalves Unipessoal, Lda - AMI 12912               ",Armazém,Venda,Usado,Povoa Santo Adrião,Póvoa de Santo Adrião e Olival Basto,Odivelas,Lisboa,0.0,0,100,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123000,3.0,2.0,38.8016253,-9.1614457,"ERA Loures Infantado - Andreia Costa Gonçalves Unipessoal, Lda - AMI 12912               ",Apartamento,Venda,Usado,Povoa Santo Adrião,Póvoa de Santo Adrião e Olival Basto,Odivelas,Lisboa,4.0,3,70,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80000,0.0,0.0,38.8022506,-9.1913586,"ERA Loures - LOFTMG- Mediação Imob., Lda - AMI 12948               ",Armazém,Venda,Usado,Bairro São Jorge,Ramada e Caneças,Odivelas,Lisboa,0.0,0,152,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320000,4.0,3.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Bons Dias,Ramada e Caneças,Odivelas,Lisboa,5.0,4,153,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Terreno,Venda,N/D,Bairro do Vale Grande,Pontinha e Famões,Odivelas,Lisboa,0.0,0,220,310.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Terreno,Venda,N/D,Bairro do Vale Grande,Pontinha e Famões,Odivelas,Lisboa,0.0,0,204,275.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119900,1.0,1.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Casal da Serra,Pontinha e Famões,Odivelas,Lisboa,2.0,1,75,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65000,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Casal da Silveira,Pontinha e Famões,Odivelas,Lisboa,0.0,0,292,292.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390000,4.0,3.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Moradia,Venda,Usado,Casal do Bispo,Pontinha e Famões,Odivelas,Lisboa,5.0,0,170,282.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86150,0.0,0.0,38.7635398,-9.2013325,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Lote,Venda,N/D,Casal do Bispo,Pontinha e Famões,Odivelas,Lisboa,0.0,0,259,259.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125000,2.0,1.0,38.8016253,-9.1614457,"ERA Loures Infantado - Andreia Costa Gonçalves Unipessoal, Lda - AMI 12912               ",Apartamento,Venda,Usado,Povoa Santo Adrião,Póvoa de Santo Adrião e Olival Basto,Odivelas,Lisboa,3.0,2,60,0.0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
390000,4.0,3.0,38.8022506,-9.1913586,"ERA Odivelas Norte - OHANA – Investimentos Imobiliários, Lda - AMI 12635               ",Apartamento,Venda,Usado,Jardim Amoreira,Ramada e Caneças,Odivelas,Lisboa,5.0,4,155,0.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
