Area,Baths,Beds,Latitude,Longitude,Month,Year,Price,Prediction,MAPE,MAE
150,3,5,-12.1734316,-76.9673386,2,2020,78660,172825.6094,1.197121909,94165.60938
42,1,1,-12.1374567,-77.0224169,1,2020,131100,66129.92969,0.495576433,64970.07031
74,2,3,-12.0946728,-76.9661485,1,2020,138092,120058.5625,0.130590023,18033.4375
183,4,4,-12.09965544,-77.06091129,2,2020,288420,295064.375,0.023037151,6644.375
250,4,4,-8.1019482,-79.0298967,2,2020,336490,161979.9063,0.51861896,174510.0938
116,3,3,-12.1288893,-76.9764124,3,2020,161690,191682.9375,0.185496552,29992.9375
100,2,3,-12.0063637,-77.052381,2,2020,52440,86876.9375,0.656692172,34436.9375
91,3,3,-12.13369657,-76.99232512,2,2020,129352,146062.9219,0.129189513,16710.92188
176,2,3,-12.07078767,-77.07217821,2,2020,218500,206010.25,0.057161327,12489.75
106,3,4,-12.1663419,-76.9794276,2,2020,78660,123117.6172,0.565187099,44457.61719
62,2,3,-11.8573965,-77.0424692,2,2020,33736.4,61436.90234,0.821086492,27700.50234
79,3,2,-12.0741296,-77.0929595,2,2020,86526,126660.2422,0.463840258,40134.24219
130,3,3,-12.0987043,-77.0112254,2,2020,223744,235512.3125,0.05259722,11768.3125
114,3,3,-12.0987043,-77.0112254,2,2020,201894,193564.2344,0.041258114,8329.765625
127,3,3,-12.12750034,-77.03105236,2,2020,299082.8,218649.6875,0.268932592,80433.1125
47,1,2,-12.08781,-77.0709643,2,2020,53719.869,66420.82031,0.236429305,12700.95131
78,2,5,-12.117794,-77.0439475,3,2020,177596.8,103065.6875,0.419664727,74531.1125
137,2,3,-12.1252856,-77.0260419,2,2020,201020,204318.5781,0.016409204,3298.578125
80,2,3,-12.072693,-77.0430385,1,2020,104880,122533.3516,0.168319523,17653.35156
164,4,5,-11.1227218,-77.6105679,2,2020,131100,170783.375,0.302695461,39683.375
120,2,3,-12.1204833,-76.986338,3,2020,229862,187951.8594,0.182327399,41910.14063
94,3,3,-12.0418824,-76.9262974,2,2020,61180,117759.6172,0.924805773,56579.61719
64,2,2,-12.1000567,-77.0609998,2,2020,147237.536,102478.0313,0.303995204,44759.50475
54,2,2,-12.130556,-77.0068251,2,2020,107502,89427.00781,0.168136334,18074.99219
60,1,2,-11.9531649,-77.0687218,1,2020,52440,70619.86719,0.34667939,18179.86719
53,2,2,-12.0590107,-77.0472249,3,2020,60306,82532.64063,0.368564332,22226.64063
38,1,1,-12.1374567,-77.0224169,1,2020,122360,63588.97266,0.480312417,58771.02734
233,3,4,-12.0994675,-77.0093074,2,2020,279680,320940.9688,0.147529207,41260.96875
139,2,3,-12.10078737,-77.02375984,2,2020,288420,214629.0469,0.255845479,73790.95313
78,2,3,-12.0699402,-77.06138272,1,2020,106967.763,118042.6563,0.103534868,11074.89325
126,2,3,-16.38877494,-71.54722807,2,2020,144210,97231.85156,0.325762072,46978.14844
124,3,3,-12.1272486,-77.03092362,2,2020,276446.2,211178.3594,0.236095995,65267.84063
221,4,5,-12.10176483,-76.97460443,2,2020,253460,306641.5625,0.209822309,53181.5625
107,2,4,-12.0755813,-76.9506077,1,2020,144210,141421.125,0.019338985,2788.875
160,3,3,-16.40276686,-71.56194802,1,2020,96140,130069.4609,0.352917214,33929.46094
