Area,Baths,Beds,Latitude,Longitude,Month,Year,country,suburb,municipality,state,postcode,Price,Prediction
97.0,2.0,3.0,-12.049132347106934,-77.06187438964844,1.0,2020.0,Perú,Not found,Not found,Lima,15081.0,74290.0,89998.6015625
100.0,3.0,4.0,-13.531047821044922,-71.9631118774414,3.0,2020.0,Perú,Wanchaq,Not found,Cusco,8200.0,135470.0,93108.2421875
90.0,2.0,3.0,-12.133318901062012,-76.93959045410156,1.0,2020.0,Perú,Not found,Not found,Lima,15811.0,65550.0,55052.09375
67.0,2.0,3.0,-12.089509010314941,-77.08438873291016,2.0,2020.0,Perú,Not found,Not found,Lima,15032.0,69920.0,75267.734375
88.0,2.0,2.0,-12.121899604797363,-77.04071044921875,2.0,2020.0,Perú,Miraflores,Not found,Lima,1509.0,113620.0,191521.65625
100.0,2.0,3.0,-12.068382263183594,-76.96809387207031,2.0,2020.0,Perú,Not found,Not found,Lima,15022.0,139840.0,114256.8828125
90.0,1.0,0.9999998807907104,-12.111062049865723,-77.0315933227539,2.0,2020.0,Perú,Miraflores,Not found,Lima,18.0,220899.13,131092.359375
94.0,2.0,3.0,-16.390884399414062,-71.5638656616211,2.0,2020.0,Perú,Pachacutec,Not found,Arequipa,4014.0,69920.0,61233.1484375
87.0,1.0,3.0,-12.045231819152832,-77.03644561767578,1.0,2020.0,Perú,Not found,Not found,Lima,15001.0,104880.0,58017.0
81.0,1.0,2.0,-12.164411544799805,-76.9666976928711,2.0,2020.0,Perú,San Juan de Miraflores,Not found,Lima,29.0,56810.000000000015,48376.671875
141.0,2.0,3.0,-12.075003623962402,-76.98130798339844,3.0,2020.0,Perú,San Luis,Not found,Lima,15022.0,185288.0,156133.359375
60.0,1.0,2.0,-14.040002822875977,-75.76612854003906,3.0,2020.0,Perú,Not found,Not found,Ica,1.0,42826.000000000015,64385.4140625
140.0,4.0,4.0,-12.200912475585938,-76.95234680175781,1.0,2020.0,Perú,Not found,Not found,Lima,15829.0,91770.0,206537.296875
100.0,3.0,3.0,-12.09353256225586,-76.9449234008789,2.0,2020.0,Perú,Not found,Not found,Lima,12.0,109250.0,140045.421875
93.0,2.0,2.0,-18.004919052124023,-70.25311279296875,1.0,2020.0,Perú,Leoncio Prado,Not found,Tacna,23001.0,85652.0,54980.9140625
120.0,4.0,3.0,-11.967734336853027,-77.08109283447266,1.0,2020.0,Perú,Not found,Not found,Lima,15306.0,78660.0,167604.1875
108.0,2.0,3.0,-12.384702682495117,-76.77904510498047,2.0,2020.0,Perú,Not found,Not found,Lima,15851.0,83030.0,144025.4375
245.0,2.0,2.0,-12.141609191894531,-76.99181365966797,2.0,2020.0,Perú,Santiago de Surco,Not found,Lima,33.0,358340.0,333135.28125
120.0,4.0,5.0,-12.737157821655273,-76.62999725341797,2.0,2020.0,Perú,Not found,Not found,Lima,14043.0,161690.0,151793.65625
130.0,1.0,3.0,-11.987854957580566,-77.08427429199219,2.0,2020.0,Perú,Barrio Obrero Industrial,Not found,Lima,15301.0,117990.0,72762.265625
255.0,5.0,5.0,-12.085040092468262,-76.9150161743164,3.0,2020.0,Perú,La Molina,Not found,Lima,15026.0,393300.0,363075.84375
71.0,2.0,3.0,-12.167259216308594,-76.9987564086914,2.0,2020.0,Perú,Not found,Not found,Lima,15054.0,84778.0,75461.296875
41.999996185302734,1.0,0.9999998807907104,-12.070008277893066,-77.01677703857422,2.0,2020.0,Perú,Not found,Not found,Lima,15018.0,30590.0,51491.265625
72.0,2.0,3.0,-12.067399024963379,-77.04605102539062,1.0,2020.0,Perú,Jesús María,Not found,Lima,15083.0,88991.7,81433.5546875
105.0,1.0,2.0,-12.146989822387695,-76.97349548339844,1.0,2020.0,Perú,San Juan de Miraflores,Not found,Lima,29.0,61180.0,50966.7109375
66.0,2.0,3.0,-12.01484203338623,-77.05716705322266,1.0,2020.0,Perú,Not found,Not found,Lima,15028.0,76912.0,50970.8828125
160.0,2.0,3.0,-12.225316047668457,-76.85733795166016,2.0,2020.0,Perú,Pachacámac,Not found,Lima,15088.0,139840.0,183141.96875
140.0,2.0,3.0,-11.999475479125977,-77.00342559814453,3.0,2020.0,Perú,San Juan de Lurigancho,Not found,Lima,36.0,103132.0,101783.6015625
106.0,1.0,0.9999998807907104,-12.114940643310547,-77.04074096679688,3.0,2020.0,Perú,Miraflores,Not found,Lima,15073.0,279680.0,248465.265625
98.0,2.0,3.0,-6.772477626800537,-79.84874725341797,3.0,2020.0,Perú,Not found,Not found,Lambayeque,140.0,78660.0,67848.109375
148.0,3.0,4.0,-6.772586822509766,-79.91775512695312,3.0,2020.0,Perú,Not found,Not found,Lambayeque,14000.0,34719.999999999985,100448.484375
120.0,2.0,2.0,-12.062087059020996,-77.0749740600586,3.0,2020.0,Perú,Not found,Not found,Lima,15081.0,91770.0,112533.96875
80.0,1.0,2.0,-11.987272262573242,-77.00198364257812,3.0,2020.0,Perú,San Juan de Lurigancho,Not found,Lima,36.0,59432.0,51883.109375
160.0,1.0,3.0,-11.830913543701172,-77.1143569946289,2.0,2020.0,Perú,Not found,Not found,Lima,7056.0,40204.0,83626.171875
74.0,2.0,2.0,-11.945042610168457,-77.05250549316406,2.0,2020.0,Perú,La Libertad,Not found,Lima,7.0,68172.0,48782.2265625
181.0,3.0,3.0,-12.062911033630371,-77.05754852294922,1.0,2020.0,Perú,Breña,Not found,Lima,15081.0,250838.0,157951.203125
88.0,1.0,0.9999998807907104,-12.118921279907227,-77.03368377685547,1.0,2020.0,Perú,Miraflores,Not found,Lima,15074.0,218500.0,151940.859375
115.0,3.0,3.0,-12.148837089538574,-76.98858642578125,2.0,2020.0,Perú,Not found,Not found,Lima,33.0,135470.0,201166.71875
130.0,4.0,2.0,-12.123575210571289,-77.02511596679688,2.0,2020.0,Perú,Miraflores,Not found,Lima,10574.0,284924.0,274615.34375
150.0,2.0,4.0,-12.031401634216309,-77.02650451660156,2.0,2020.0,Perú,Rímac,Not found,Lima,15025.0,109250.0,98770.8984375
65.0,1.0,2.0,-12.066900253295898,-77.04512023925781,1.0,2020.0,Perú,Jesús María,Not found,Lima,15083.0,83030.0,60879.5390625
135.0,4.0,4.0,-12.096199035644531,-76.97554779052734,1.0,2020.0,Perú,Monterrico,Not found,Lima,15023.0,258157.75,252828.859375
81.0,1.0,2.0,-9.533614158630371,-77.52111053466797,2.0,2020.0,Perú,Soledad,Not found,Ancash,2001.0,83904.0,48187.984375
